2016-02-01,15,False,NC,Respiratory Sounds
2016-03-01,6,False,NC,Respiratory Sounds
2016-04-01,9,False,NC,Respiratory Sounds
2016-05-01,6,False,NC,Respiratory Sounds
2016-06-01,0,False,NC,Respiratory Sounds
2016-07-01,10,False,NC,Respiratory Sounds
2016-08-01,0,False,NC,Respiratory Sounds
2016-09-01,9,False,NC,Respiratory Sounds
2016-10-01,6,False,NC,Respiratory Sounds
2016-11-01,0,False,NC,Respiratory Sounds
2016-12-01,6,False,NC,Respiratory Sounds
2017-01-01,5,False,NC,Respiratory Sounds
2017-02-01,9,False,NC,Respiratory Sounds
2017-03-01,13,False,NC,Respiratory Sounds
2017-04-01,11,False,NC,Respiratory Sounds
2017-05-01,16,False,NC,Respiratory Sounds
2017-06-01,0,False,NC,Respiratory Sounds
2017-07-01,9,False,NC,Respiratory Sounds
2017-08-01,5,False,NC,Respiratory Sounds
2017-09-01,11,False,NC,Respiratory Sounds
2017-10-01,16,False,NC,Respiratory Sounds
2017-11-01,11,False,NC,Respiratory Sounds
2017-12-01,5,False,NC,Respiratory Sounds
2018-01-01,0,False,NC,Respiratory Sounds
2018-02-01,16,False,NC,Respiratory Sounds
2018-03-01,10,False,NC,Respiratory Sounds
2018-04-01,8,False,NC,Respiratory Sounds
2018-05-01,5,False,NC,Respiratory Sounds
2018-06-01,8,False,NC,Respiratory Sounds
2018-07-01,0,False,NC,Respiratory Sounds
2018-08-01,0,False,NC,Respiratory Sounds
2018-09-01,9,True,NC,Respiratory Sounds
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Respiratory Sounds,isPartial,state,symptom
2004-01-01,0,False,WI,Respiratory Sounds
2004-02-01,0,False,WI,Respiratory Sounds
2004-03-01,0,False,WI,Respiratory Sounds
2004-04-01,0,False,WI,Respiratory Sounds
2004-05-01,0,False,WI,Respiratory Sounds
2004-06-01,0,False,WI,Respiratory Sounds
2004-07-01,0,False,WI,Respiratory Sounds
2004-08-01,0,False,WI,Respiratory Sounds
2004-09-01,0,False,WI,Respiratory Sounds
2004-10-01,0,False,WI,Respiratory Sounds
2004-11-01,0,False,WI,Respiratory Sounds
2004-12-01,0,False,WI,Respiratory Sounds
2005-01-01,0,False,WI,Respiratory Sounds
2005-02-01,0,False,WI,Respiratory Sounds
2005-03-01,0,False,WI,Respiratory Sounds
2005-04-01,0,False,WI,Respiratory Sounds
2005-05-01,0,False,WI,Respiratory Sounds
2005-06-01,0,False,WI,Respiratory Sounds
2005-07-01,0,False,WI,Respiratory Sounds
2005-08-01,0,False,WI,Respiratory Sounds
2005-09-01,0,False,WI,Respiratory Sounds
2005-10-01,0,False,WI,Respiratory Sounds
2005-11-01,0,False,WI,Respiratory Sounds
2005-12-01,0,False,WI,Respiratory Sounds
2006-01-01,0,False,WI,Respiratory Sounds
2006-02-01,0,False,WI,Respiratory Sounds
2006-03-01,0,False,WI,Respiratory Sounds
2006-04-01,0,False,WI,Respiratory Sounds
2006-05-01,0,False,WI,Respiratory Sounds
2006-06-01,0,False,WI,Respiratory Sounds
2006-07-01,0,False,WI,Respiratory Sounds
2006-08-01,0,False,WI,Respiratory Sounds
2006-09-01,0,False,WI,Respiratory Sounds
2006-10-01,0,False,WI,Respiratory Sounds
2006-11-01,0,False,WI,Respiratory Sounds
2006-12-01,0,False,WI,Respiratory Sounds
2007-01-01,0,False,WI,Respiratory Sounds
2007-02-01,0,False,WI,Respiratory Sounds
2007-03-01,0,False,WI,Respiratory Sounds
2007-04-01,0,False,WI,Respiratory Sounds
2007-05-01,72,False,WI,Respiratory Sounds
2007-06-01,0,False,WI,Respiratory Sounds
2007-07-01,0,False,WI,Respiratory Sounds
2007-08-01,0,False,WI,Respiratory Sounds
2007-09-01,0,False,WI,Respiratory Sounds
2007-10-01,0,False,WI,Respiratory Sounds
2007-11-01,0,False,WI,Respiratory Sounds
2007-12-01,0,False,WI,Respiratory Sounds
2008-01-01,0,False,WI,Respiratory Sounds
2008-02-01,0,False,WI,Respiratory Sounds
2008-03-01,61,False,WI,Respiratory Sounds
2008-04-01,0,False,WI,Respiratory Sounds
2008-05-01,0,False,WI,Respiratory Sounds
2008-06-01,0,False,WI,Respiratory Sounds
2008-07-01,65,False,WI,Respiratory Sounds
2008-08-01,0,False,WI,Respiratory Sounds
2008-09-01,0,False,WI,Respiratory Sounds
2008-10-01,0,False,WI,Respiratory Sounds
2008-11-01,0,False,WI,Respiratory Sounds
2008-12-01,0,False,WI,Respiratory Sounds
2009-01-01,0,False,WI,Respiratory Sounds
2009-02-01,0,False,WI,Respiratory Sounds
2009-03-01,51,False,WI,Respiratory Sounds
2009-04-01,0,False,WI,Respiratory Sounds
2009-05-01,0,False,WI,Respiratory Sounds
2009-06-01,0,False,WI,Respiratory Sounds
2009-07-01,0,False,WI,Respiratory Sounds
2009-08-01,58,False,WI,Respiratory Sounds
2009-09-01,0,False,WI,Respiratory Sounds
2009-10-01,0,False,WI,Respiratory Sounds
2009-11-01,54,False,WI,Respiratory Sounds
2009-12-01,53,False,WI,Respiratory Sounds
2010-01-01,0,False,WI,Respiratory Sounds
2010-02-01,51,False,WI,Respiratory Sounds
2010-03-01,0,False,WI,Respiratory Sounds
2010-04-01,0,False,WI,Respiratory Sounds
2010-05-01,0,False,WI,Respiratory Sounds
2010-06-01,0,False,WI,Respiratory Sounds
2010-07-01,55,False,WI,Respiratory Sounds
2010-08-01,0,False,WI,Respiratory Sounds
2010-09-01,100,False,WI,Respiratory Sounds
2010-10-01,0,False,WI,Respiratory Sounds
2010-11-01,47,False,WI,Respiratory Sounds
2010-12-01,0,False,WI,Respiratory Sounds
2011-01-01,0,False,WI,Respiratory Sounds
2011-02-01,0,False,WI,Respiratory Sounds
2011-03-01,0,False,WI,Respiratory Sounds
2011-04-01,0,False,WI,Respiratory Sounds
2011-05-01,0,False,WI,Respiratory Sounds
2011-06-01,0,False,WI,Respiratory Sounds
2011-07-01,28,False,WI,Respiratory Sounds
2011-08-01,0,False,WI,Respiratory Sounds
2011-09-01,26,False,WI,Respiratory Sounds
2011-10-01,0,False,WI,Respiratory Sounds
2011-11-01,0,False,WI,Respiratory Sounds
2011-12-01,0,False,WI,Respiratory Sounds
2012-01-01,0,False,WI,Respiratory Sounds
2012-02-01,0,False,WI,Respiratory Sounds
2012-03-01,0,False,WI,Respiratory Sounds
2012-04-01,0,False,WI,Respiratory Sounds
2012-05-01,20,False,WI,Respiratory Sounds
2012-06-01,22,False,WI,Respiratory Sounds
2012-07-01,0,False,WI,Respiratory Sounds
2012-08-01,0,False,WI,Respiratory Sounds
2012-09-01,19,False,WI,Respiratory Sounds
2012-10-01,0,False,WI,Respiratory Sounds
2012-11-01,0,False,WI,Respiratory Sounds
2012-12-01,18,False,WI,Respiratory Sounds
2013-01-01,0,False,WI,Respiratory Sounds
2013-02-01,0,False,WI,Respiratory Sounds
2013-03-01,32,False,WI,Respiratory Sounds
2013-04-01,16,False,WI,Respiratory Sounds
2013-05-01,0,False,WI,Respiratory Sounds
2013-06-01,0,False,WI,Respiratory Sounds
2013-07-01,20,False,WI,Respiratory Sounds
2013-08-01,0,False,WI,Respiratory Sounds
2013-09-01,32,False,WI,Respiratory Sounds
2013-10-01,0,False,WI,Respiratory Sounds
2013-11-01,0,False,WI,Respiratory Sounds
2013-12-01,0,False,WI,Respiratory Sounds
2014-01-01,0,False,WI,Respiratory Sounds
2014-02-01,25,False,WI,Respiratory Sounds
2014-03-01,0,False,WI,Respiratory Sounds
2014-04-01,0,False,WI,Respiratory Sounds
2014-05-01,0,False,WI,Respiratory Sounds
2014-06-01,18,False,WI,Respiratory Sounds
2014-07-01,18,False,WI,Respiratory Sounds
2014-08-01,0,False,WI,Respiratory Sounds
2014-09-01,0,False,WI,Respiratory Sounds
2014-10-01,31,False,WI,Respiratory Sounds
2014-11-01,17,False,WI,Respiratory Sounds
2014-12-01,16,False,WI,Respiratory Sounds
2015-01-01,16,False,WI,Respiratory Sounds
2015-02-01,17,False,WI,Respiratory Sounds
2015-03-01,0,False,WI,Respiratory Sounds
2015-04-01,16,False,WI,Respiratory Sounds
2015-05-01,33,False,WI,Respiratory Sounds
2015-06-01,0,False,WI,Respiratory Sounds
2015-07-01,0,False,WI,Respiratory Sounds
2015-08-01,0,False,WI,Respiratory Sounds
2015-09-01,0,False,WI,Respiratory Sounds
2015-10-01,15,False,WI,Respiratory Sounds
2015-11-01,16,False,WI,Respiratory Sounds
2015-12-01,15,False,WI,Respiratory Sounds
2016-01-01,14,False,WI,Respiratory Sounds
2016-02-01,14,False,WI,Respiratory Sounds
2016-03-01,14,False,WI,Respiratory Sounds
2016-04-01,14,False,WI,Respiratory Sounds
2016-05-01,14,False,WI,Respiratory Sounds
2016-06-01,15,False,WI,Respiratory Sounds
2016-07-01,0,False,WI,Respiratory Sounds
2016-08-01,0,False,WI,Respiratory Sounds
2016-09-01,0,False,WI,Respiratory Sounds
2016-10-01,14,False,WI,Respiratory Sounds
2016-11-01,0,False,WI,Respiratory Sounds
2016-12-01,0,False,WI,Respiratory Sounds
2017-01-01,13,False,WI,Respiratory Sounds
2017-02-01,54,False,WI,Respiratory Sounds
2017-03-01,36,False,WI,Respiratory Sounds
2017-04-01,0,False,WI,Respiratory Sounds
2017-05-01,0,False,WI,Respiratory Sounds
2017-06-01,0,False,WI,Respiratory Sounds
2017-07-01,14,False,WI,Respiratory Sounds
2017-08-01,0,False,WI,Respiratory Sounds
2017-09-01,13,False,WI,Respiratory Sounds
2017-10-01,12,False,WI,Respiratory Sounds
2017-11-01,36,False,WI,Respiratory Sounds
2017-12-01,0,False,WI,Respiratory Sounds
2018-01-01,23,False,WI,Respiratory Sounds
2018-02-01,12,False,WI,Respiratory Sounds
2018-03-01,11,False,WI,Respiratory Sounds
2018-04-01,0,False,WI,Respiratory Sounds
2018-05-01,11,False,WI,Respiratory Sounds
2018-06-01,0,False,WI,Respiratory Sounds
2018-07-01,12,False,WI,Respiratory Sounds
2018-08-01,12,False,WI,Respiratory Sounds
2018-09-01,19,True,WI,Respiratory Sounds
,state,symptom
,state,symptom
,state,symptom
date,Purpura Thrombocytopenic,isPartial,state,symptom
2004-01-01,0,False,AZ,Purpura Thrombocytopenic
2004-02-01,0,False,AZ,Purpura Thrombocytopenic
2004-03-01,0,False,AZ,Purpura Thrombocytopenic
2004-04-01,0,False,AZ,Purpura Thrombocytopenic
2004-05-01,0,False,AZ,Purpura Thrombocytopenic
2004-06-01,0,False,AZ,Purpura Thrombocytopenic
2004-07-01,0,False,AZ,Purpura Thrombocytopenic
2004-08-01,100,False,AZ,Purpura Thrombocytopenic
2004-09-01,94,False,AZ,Purpura Thrombocytopenic
2004-10-01,0,False,AZ,Purpura Thrombocytopenic
2004-11-01,0,False,AZ,Purpura Thrombocytopenic
2004-12-01,0,False,AZ,Purpura Thrombocytopenic
2005-01-01,79,False,AZ,Purpura Thrombocytopenic
2005-02-01,0,False,AZ,Purpura Thrombocytopenic
2005-03-01,0,False,AZ,Purpura Thrombocytopenic
2005-04-01,78,False,AZ,Purpura Thrombocytopenic
2005-05-01,0,False,AZ,Purpura Thrombocytopenic
2005-06-01,0,False,AZ,Purpura Thrombocytopenic
2005-07-01,69,False,AZ,Purpura Thrombocytopenic
2005-08-01,0,False,AZ,Purpura Thrombocytopenic
2005-09-01,60,False,AZ,Purpura Thrombocytopenic
2005-10-01,58,False,AZ,Purpura Thrombocytopenic
2005-11-01,0,False,AZ,Purpura Thrombocytopenic
2005-12-01,56,False,AZ,Purpura Thrombocytopenic
2006-01-01,0,False,AZ,Purpura Thrombocytopenic
2006-02-01,50,False,AZ,Purpura Thrombocytopenic
2006-03-01,88,False,AZ,Purpura Thrombocytopenic
2006-04-01,45,False,AZ,Purpura Thrombocytopenic
2006-05-01,43,False,AZ,Purpura Thrombocytopenic
2006-06-01,45,False,AZ,Purpura Thrombocytopenic
2006-07-01,0,False,AZ,Purpura Thrombocytopenic
2006-08-01,0,False,AZ,Purpura Thrombocytopenic
2006-09-01,39,False,AZ,Purpura Thrombocytopenic
2006-10-01,0,False,AZ,Purpura Thrombocytopenic
2006-11-01,0,False,AZ,Purpura Thrombocytopenic
2006-12-01,0,False,AZ,Purpura Thrombocytopenic
2007-01-01,32,False,AZ,Purpura Thrombocytopenic
2007-02-01,33,False,AZ,Purpura Thrombocytopenic
2007-03-01,0,False,AZ,Purpura Thrombocytopenic
2007-04-01,30,False,AZ,Purpura Thrombocytopenic
2007-05-01,28,False,AZ,Purpura Thrombocytopenic
2007-06-01,29,False,AZ,Purpura Thrombocytopenic
2007-07-01,0,False,AZ,Purpura Thrombocytopenic
2007-08-01,0,False,AZ,Purpura Thrombocytopenic
2007-09-01,0,False,AZ,Purpura Thrombocytopenic
2007-10-01,24,False,AZ,Purpura Thrombocytopenic
2007-11-01,0,False,AZ,Purpura Thrombocytopenic
2007-12-01,25,False,AZ,Purpura Thrombocytopenic
2008-01-01,23,False,AZ,Purpura Thrombocytopenic
2008-02-01,23,False,AZ,Purpura Thrombocytopenic
2008-03-01,23,False,AZ,Purpura Thrombocytopenic
2008-04-01,0,False,AZ,Purpura Thrombocytopenic
2008-05-01,0,False,AZ,Purpura Thrombocytopenic
2008-06-01,0,False,AZ,Purpura Thrombocytopenic
2008-07-01,23,False,AZ,Purpura Thrombocytopenic
2008-08-01,0,False,AZ,Purpura Thrombocytopenic
2008-09-01,0,False,AZ,Purpura Thrombocytopenic
2008-10-01,20,False,AZ,Purpura Thrombocytopenic
2008-11-01,22,False,AZ,Purpura Thrombocytopenic
2008-12-01,22,False,AZ,Purpura Thrombocytopenic
2009-01-01,40,False,AZ,Purpura Thrombocytopenic
2009-02-01,42,False,AZ,Purpura Thrombocytopenic
2009-03-01,0,False,AZ,Purpura Thrombocytopenic
2009-04-01,29,False,AZ,Purpura Thrombocytopenic
2009-05-01,0,False,AZ,Purpura Thrombocytopenic
2009-06-01,61,False,AZ,Purpura Thrombocytopenic
2009-07-01,20,False,AZ,Purpura Thrombocytopenic
2009-08-01,0,False,AZ,Purpura Thrombocytopenic
2009-09-01,19,False,AZ,Purpura Thrombocytopenic
2009-10-01,0,False,AZ,Purpura Thrombocytopenic
2009-11-01,19,False,AZ,Purpura Thrombocytopenic
2009-12-01,19,False,AZ,Purpura Thrombocytopenic
2010-01-01,18,False,AZ,Purpura Thrombocytopenic
2010-02-01,38,False,AZ,Purpura Thrombocytopenic
2010-03-01,35,False,AZ,Purpura Thrombocytopenic
2010-04-01,17,False,AZ,Purpura Thrombocytopenic
2010-05-01,0,False,AZ,Purpura Thrombocytopenic
2010-06-01,39,False,AZ,Purpura Thrombocytopenic
2010-07-01,0,False,AZ,Purpura Thrombocytopenic
2010-08-01,35,False,AZ,Purpura Thrombocytopenic
2010-09-01,0,False,AZ,Purpura Thrombocytopenic
2010-10-01,17,False,AZ,Purpura Thrombocytopenic
2010-11-01,25,False,AZ,Purpura Thrombocytopenic
2010-12-01,17,False,AZ,Purpura Thrombocytopenic
2011-01-01,19,False,AZ,Purpura Thrombocytopenic
2011-02-01,15,False,AZ,Purpura Thrombocytopenic
2011-03-01,46,False,AZ,Purpura Thrombocytopenic
2011-04-01,9,False,AZ,Purpura Thrombocytopenic
2011-05-01,18,False,AZ,Purpura Thrombocytopenic
2011-06-01,19,False,AZ,Purpura Thrombocytopenic
2011-07-01,20,False,AZ,Purpura Thrombocytopenic
2011-08-01,23,False,AZ,Purpura Thrombocytopenic
2011-09-01,10,False,AZ,Purpura Thrombocytopenic
2011-10-01,9,False,AZ,Purpura Thrombocytopenic
2011-11-01,9,False,AZ,Purpura Thrombocytopenic
2011-12-01,13,False,AZ,Purpura Thrombocytopenic
2012-01-01,0,False,AZ,Purpura Thrombocytopenic
2012-02-01,8,False,AZ,Purpura Thrombocytopenic
2012-03-01,19,False,AZ,Purpura Thrombocytopenic
2012-04-01,20,False,AZ,Purpura Thrombocytopenic
2012-05-01,12,False,AZ,Purpura Thrombocytopenic
2012-06-01,8,False,AZ,Purpura Thrombocytopenic
2012-07-01,16,False,AZ,Purpura Thrombocytopenic
2012-08-01,15,False,AZ,Purpura Thrombocytopenic
2012-09-01,7,False,AZ,Purpura Thrombocytopenic
2012-10-01,11,False,AZ,Purpura Thrombocytopenic
2012-11-01,7,False,AZ,Purpura Thrombocytopenic
2012-12-01,21,False,AZ,Purpura Thrombocytopenic
2013-01-01,12,False,AZ,Purpura Thrombocytopenic
2013-02-01,14,False,AZ,Purpura Thrombocytopenic
2013-03-01,18,False,AZ,Purpura Thrombocytopenic
2013-04-01,24,False,AZ,Purpura Thrombocytopenic
2013-05-01,18,False,AZ,Purpura Thrombocytopenic
2013-06-01,21,False,AZ,Purpura Thrombocytopenic
2013-07-01,0,False,AZ,Purpura Thrombocytopenic
2013-08-01,13,False,AZ,Purpura Thrombocytopenic
2013-09-01,14,False,AZ,Purpura Thrombocytopenic
2013-10-01,19,False,AZ,Purpura Thrombocytopenic
2013-11-01,13,False,AZ,Purpura Thrombocytopenic
2013-12-01,18,False,AZ,Purpura Thrombocytopenic
2014-01-01,20,False,AZ,Purpura Thrombocytopenic
2014-02-01,6,False,AZ,Purpura Thrombocytopenic
2014-03-01,23,False,AZ,Purpura Thrombocytopenic
2014-04-01,6,False,AZ,Purpura Thrombocytopenic
2014-05-01,12,False,AZ,Purpura Thrombocytopenic
2014-06-01,10,False,AZ,Purpura Thrombocytopenic
2014-07-01,7,False,AZ,Purpura Thrombocytopenic
2014-08-01,20,False,AZ,Purpura Thrombocytopenic
2014-09-01,10,False,AZ,Purpura Thrombocytopenic
2014-10-01,16,False,AZ,Purpura Thrombocytopenic
2014-11-01,27,False,AZ,Purpura Thrombocytopenic
2014-12-01,13,False,AZ,Purpura Thrombocytopenic
2015-01-01,13,False,AZ,Purpura Thrombocytopenic
2015-02-01,17,False,AZ,Purpura Thrombocytopenic
2015-03-01,13,False,AZ,Purpura Thrombocytopenic
2015-04-01,13,False,AZ,Purpura Thrombocytopenic
2015-05-01,7,False,AZ,Purpura Thrombocytopenic
2015-06-01,20,False,AZ,Purpura Thrombocytopenic
2015-07-01,16,False,AZ,Purpura Thrombocytopenic
2015-08-01,6,False,AZ,Purpura Thrombocytopenic
2015-09-01,6,False,AZ,Purpura Thrombocytopenic
2015-10-01,12,False,AZ,Purpura Thrombocytopenic
2015-11-01,19,False,AZ,Purpura Thrombocytopenic
2015-12-01,12,False,AZ,Purpura Thrombocytopenic
2016-01-01,5,False,AZ,Purpura Thrombocytopenic
2016-02-01,16,False,AZ,Purpura Thrombocytopenic
2016-03-01,15,False,AZ,Purpura Thrombocytopenic
2016-04-01,5,False,AZ,Purpura Thrombocytopenic
2016-05-01,5,False,AZ,Purpura Thrombocytopenic
2016-06-01,22,False,AZ,Purpura Thrombocytopenic
2016-07-01,11,False,AZ,Purpura Thrombocytopenic
2016-08-01,11,False,AZ,Purpura Thrombocytopenic
2016-09-01,8,False,AZ,Purpura Thrombocytopenic
2016-10-01,21,False,AZ,Purpura Thrombocytopenic
2016-11-01,8,False,AZ,Purpura Thrombocytopenic
2016-12-01,10,False,AZ,Purpura Thrombocytopenic
2017-01-01,9,False,AZ,Purpura Thrombocytopenic
2017-02-01,12,False,AZ,Purpura Thrombocytopenic
2017-03-01,4,False,AZ,Purpura Thrombocytopenic
2017-04-01,16,False,AZ,Purpura Thrombocytopenic
2017-05-01,5,False,AZ,Purpura Thrombocytopenic
2017-06-01,8,False,AZ,Purpura Thrombocytopenic
2017-07-01,10,False,AZ,Purpura Thrombocytopenic
2017-08-01,11,False,AZ,Purpura Thrombocytopenic
2017-09-01,5,False,AZ,Purpura Thrombocytopenic
2017-10-01,9,False,AZ,Purpura Thrombocytopenic
2017-11-01,9,False,AZ,Purpura Thrombocytopenic
2017-12-01,7,False,AZ,Purpura Thrombocytopenic
2018-01-01,9,False,AZ,Purpura Thrombocytopenic
2018-02-01,14,False,AZ,Purpura Thrombocytopenic
2018-03-01,11,False,AZ,Purpura Thrombocytopenic
2018-04-01,9,False,AZ,Purpura Thrombocytopenic
2018-05-01,13,False,AZ,Purpura Thrombocytopenic
2018-06-01,14,False,AZ,Purpura Thrombocytopenic
2018-07-01,9,False,AZ,Purpura Thrombocytopenic
2018-08-01,11,False,AZ,Purpura Thrombocytopenic
2018-09-01,7,True,AZ,Purpura Thrombocytopenic
,state,symptom
date,Purpura Thrombocytopenic,isPartial,state,symptom
2004-01-01,0,False,CA,Purpura Thrombocytopenic
2004-02-01,79,False,CA,Purpura Thrombocytopenic
2004-03-01,0,False,CA,Purpura Thrombocytopenic
2004-04-01,38,False,CA,Purpura Thrombocytopenic
2004-05-01,0,False,CA,Purpura Thrombocytopenic
2004-06-01,36,False,CA,Purpura Thrombocytopenic
2004-07-01,37,False,CA,Purpura Thrombocytopenic
2004-08-01,34,False,CA,Purpura Thrombocytopenic
2004-09-01,49,False,CA,Purpura Thrombocytopenic
2004-10-01,33,False,CA,Purpura Thrombocytopenic
2004-11-01,35,False,CA,Purpura Thrombocytopenic
2004-12-01,32,False,CA,Purpura Thrombocytopenic
2005-01-01,28,False,CA,Purpura Thrombocytopenic
2005-02-01,30,False,CA,Purpura Thrombocytopenic
2005-03-01,38,False,CA,Purpura Thrombocytopenic
2005-04-01,43,False,CA,Purpura Thrombocytopenic
2005-05-01,36,False,CA,Purpura Thrombocytopenic
2005-06-01,50,False,CA,Purpura Thrombocytopenic
2005-07-01,25,False,CA,Purpura Thrombocytopenic
2005-08-01,24,False,CA,Purpura Thrombocytopenic
2005-09-01,45,False,CA,Purpura Thrombocytopenic
2005-10-01,22,False,CA,Purpura Thrombocytopenic
2005-11-01,33,False,CA,Purpura Thrombocytopenic
2005-12-01,21,False,CA,Purpura Thrombocytopenic
2006-01-01,0,False,CA,Purpura Thrombocytopenic
2006-02-01,0,False,CA,Purpura Thrombocytopenic
2006-03-01,100,False,CA,Purpura Thrombocytopenic
2006-04-01,53,False,CA,Purpura Thrombocytopenic
2006-05-01,33,False,CA,Purpura Thrombocytopenic
2006-06-01,61,False,CA,Purpura Thrombocytopenic
2006-07-01,34,False,CA,Purpura Thrombocytopenic
2006-08-01,47,False,CA,Purpura Thrombocytopenic
2006-09-01,32,False,CA,Purpura Thrombocytopenic
2006-10-01,22,False,CA,Purpura Thrombocytopenic
2006-11-01,22,False,CA,Purpura Thrombocytopenic
2006-12-01,37,False,CA,Purpura Thrombocytopenic
2007-01-01,26,False,CA,Purpura Thrombocytopenic
2007-02-01,69,False,CA,Purpura Thrombocytopenic
2007-03-01,24,False,CA,Purpura Thrombocytopenic
2007-04-01,24,False,CA,Purpura Thrombocytopenic
2007-05-01,36,False,CA,Purpura Thrombocytopenic
2007-06-01,27,False,CA,Purpura Thrombocytopenic
2007-07-01,52,False,CA,Purpura Thrombocytopenic
2007-08-01,19,False,CA,Purpura Thrombocytopenic
2007-09-01,30,False,CA,Purpura Thrombocytopenic
2007-10-01,22,False,CA,Purpura Thrombocytopenic
2007-11-01,44,False,CA,Purpura Thrombocytopenic
2007-12-01,9,False,CA,Purpura Thrombocytopenic
2008-01-01,16,False,CA,Purpura Thrombocytopenic
2008-02-01,25,False,CA,Purpura Thrombocytopenic
2008-03-01,20,False,CA,Purpura Thrombocytopenic
2008-04-01,20,False,CA,Purpura Thrombocytopenic
2008-05-01,32,False,CA,Purpura Thrombocytopenic
2008-06-01,33,False,CA,Purpura Thrombocytopenic
2008-07-01,23,False,CA,Purpura Thrombocytopenic
2008-08-01,27,False,CA,Purpura Thrombocytopenic
2008-09-01,15,False,CA,Purpura Thrombocytopenic
2008-10-01,13,False,CA,Purpura Thrombocytopenic
2008-11-01,22,False,CA,Purpura Thrombocytopenic
2008-12-01,14,False,CA,Purpura Thrombocytopenic
2009-01-01,23,False,CA,Purpura Thrombocytopenic
2009-02-01,24,False,CA,Purpura Thrombocytopenic
2009-03-01,12,False,CA,Purpura Thrombocytopenic
