,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Dysuria,isPartial,state,symptom
2013-12-01,3,False,AR,Dysuria
2014-01-01,3,False,AR,Dysuria
2014-02-01,8,False,AR,Dysuria
2014-03-01,9,False,AR,Dysuria
2014-04-01,3,False,AR,Dysuria
2014-05-01,8,False,AR,Dysuria
2014-06-01,8,False,AR,Dysuria
2014-07-01,8,False,AR,Dysuria
2014-08-01,4,False,AR,Dysuria
2014-09-01,10,False,AR,Dysuria
2014-10-01,7,False,AR,Dysuria
2014-11-01,0,False,AR,Dysuria
2014-12-01,12,False,AR,Dysuria
2015-01-01,8,False,AR,Dysuria
2015-02-01,4,False,AR,Dysuria
2015-03-01,10,False,AR,Dysuria
2015-04-01,9,False,AR,Dysuria
2015-05-01,5,False,AR,Dysuria
2015-06-01,6,False,AR,Dysuria
2015-07-01,4,False,AR,Dysuria
2015-08-01,11,False,AR,Dysuria
2015-09-01,13,False,AR,Dysuria
2015-10-01,3,False,AR,Dysuria
2015-11-01,9,False,AR,Dysuria
2015-12-01,10,False,AR,Dysuria
2016-01-01,3,False,AR,Dysuria
2016-02-01,3,False,AR,Dysuria
2016-03-01,4,False,AR,Dysuria
2016-04-01,4,False,AR,Dysuria
2016-05-01,4,False,AR,Dysuria
2016-06-01,5,False,AR,Dysuria
2016-07-01,8,False,AR,Dysuria
2016-08-01,2,False,AR,Dysuria
2016-09-01,6,False,AR,Dysuria
2016-10-01,2,False,AR,Dysuria
2016-11-01,3,False,AR,Dysuria
2016-12-01,8,False,AR,Dysuria
2017-01-01,2,False,AR,Dysuria
2017-02-01,5,False,AR,Dysuria
2017-03-01,3,False,AR,Dysuria
2017-04-01,3,False,AR,Dysuria
2017-05-01,3,False,AR,Dysuria
2017-06-01,14,False,AR,Dysuria
2017-07-01,6,False,AR,Dysuria
2017-08-01,7,False,AR,Dysuria
2017-09-01,3,False,AR,Dysuria
2017-10-01,10,False,AR,Dysuria
2017-11-01,8,False,AR,Dysuria
2017-12-01,5,False,AR,Dysuria
2018-01-01,7,False,AR,Dysuria
2018-02-01,3,False,AR,Dysuria
2018-03-01,8,False,AR,Dysuria
2018-04-01,12,False,AR,Dysuria
2018-05-01,5,False,AR,Dysuria
2018-06-01,9,False,AR,Dysuria
2018-07-01,6,False,AR,Dysuria
2018-08-01,6,False,AR,Dysuria
2018-09-01,8,True,AR,Dysuria
date,Dysuria,isPartial,state,symptom
2004-01-01,54,False,CA,Dysuria
2004-02-01,0,False,CA,Dysuria
2004-03-01,0,False,CA,Dysuria
2004-04-01,68,False,CA,Dysuria
2004-05-01,31,False,CA,Dysuria
2004-06-01,95,False,CA,Dysuria
2004-07-01,0,False,CA,Dysuria
2004-08-01,30,False,CA,Dysuria
2004-09-01,29,False,CA,Dysuria
2004-10-01,30,False,CA,Dysuria
2004-11-01,47,False,CA,Dysuria
2004-12-01,56,False,CA,Dysuria
2005-01-01,37,False,CA,Dysuria
2005-02-01,26,False,CA,Dysuria
2005-03-01,0,False,CA,Dysuria
2005-04-01,25,False,CA,Dysuria
2005-05-01,43,False,CA,Dysuria
2005-06-01,0,False,CA,Dysuria
2005-07-01,55,False,CA,Dysuria
2005-08-01,21,False,CA,Dysuria
2005-09-01,0,False,CA,Dysuria
2005-10-01,0,False,CA,Dysuria
2005-11-01,39,False,CA,Dysuria
2005-12-01,37,False,CA,Dysuria
2006-01-01,66,False,CA,Dysuria
2006-02-01,26,False,CA,Dysuria
2006-03-01,37,False,CA,Dysuria
2006-04-01,54,False,CA,Dysuria
2006-05-01,50,False,CA,Dysuria
2006-06-01,23,False,CA,Dysuria
2006-07-01,30,False,CA,Dysuria
2006-08-01,28,False,CA,Dysuria
2006-09-01,0,False,CA,Dysuria
2006-10-01,19,False,CA,Dysuria
2006-11-01,32,False,CA,Dysuria
2006-12-01,39,False,CA,Dysuria
2007-01-01,47,False,CA,Dysuria
2007-02-01,49,False,CA,Dysuria
2007-03-01,43,False,CA,Dysuria
2007-04-01,43,False,CA,Dysuria
2007-05-01,32,False,CA,Dysuria
2007-06-01,57,False,CA,Dysuria
2007-07-01,36,False,CA,Dysuria
2007-08-01,35,False,CA,Dysuria
2007-09-01,22,False,CA,Dysuria
2007-10-01,54,False,CA,Dysuria
2007-11-01,31,False,CA,Dysuria
2007-12-01,40,False,CA,Dysuria
2008-01-01,39,False,CA,Dysuria
2008-02-01,55,False,CA,Dysuria
2008-03-01,46,False,CA,Dysuria
2008-04-01,42,False,CA,Dysuria
2008-05-01,49,False,CA,Dysuria
2008-06-01,33,False,CA,Dysuria
2008-07-01,27,False,CA,Dysuria
2008-08-01,27,False,CA,Dysuria
2008-09-01,29,False,CA,Dysuria
2008-10-01,17,False,CA,Dysuria
2008-11-01,29,False,CA,Dysuria
2008-12-01,38,False,CA,Dysuria
2009-01-01,33,False,CA,Dysuria
2009-02-01,37,False,CA,Dysuria
2009-03-01,30,False,CA,Dysuria
2009-04-01,27,False,CA,Dysuria
2009-05-01,36,False,CA,Dysuria
2009-06-01,19,False,CA,Dysuria
2009-07-01,38,False,CA,Dysuria
2009-08-01,33,False,CA,Dysuria
2009-09-01,29,False,CA,Dysuria
2009-10-01,51,False,CA,Dysuria
2009-11-01,40,False,CA,Dysuria
2009-12-01,23,False,CA,Dysuria
2010-01-01,28,False,CA,Dysuria
2010-02-01,52,False,CA,Dysuria
2010-03-01,24,False,CA,Dysuria
2010-04-01,34,False,CA,Dysuria
2010-05-01,51,False,CA,Dysuria
2010-06-01,29,False,CA,Dysuria
2010-07-01,33,False,CA,Dysuria
2010-08-01,26,False,CA,Dysuria
2010-09-01,38,False,CA,Dysuria
2010-10-01,50,False,CA,Dysuria
2010-11-01,38,False,CA,Dysuria
2010-12-01,26,False,CA,Dysuria
2011-01-01,56,False,CA,Dysuria
2011-02-01,59,False,CA,Dysuria
2011-03-01,62,False,CA,Dysuria
2011-04-01,53,False,CA,Dysuria
2011-05-01,45,False,CA,Dysuria
2011-06-01,53,False,CA,Dysuria
2011-07-01,53,False,CA,Dysuria
2011-08-01,65,False,CA,Dysuria
2011-09-01,57,False,CA,Dysuria
2011-10-01,57,False,CA,Dysuria
2011-11-01,65,False,CA,Dysuria
2011-12-01,51,False,CA,Dysuria
2012-01-01,48,False,CA,Dysuria
2012-02-01,50,False,CA,Dysuria
2012-03-01,56,False,CA,Dysuria
2012-04-01,51,False,CA,Dysuria
2012-05-01,64,False,CA,Dysuria
2012-06-01,53,False,CA,Dysuria
2012-07-01,62,False,CA,Dysuria
2012-08-01,60,False,CA,Dysuria
2012-09-01,62,False,CA,Dysuria
2012-10-01,65,False,CA,Dysuria
2012-11-01,65,False,CA,Dysuria
2012-12-01,53,False,CA,Dysuria
2013-01-01,44,False,CA,Dysuria
2013-02-01,67,False,CA,Dysuria
2013-03-01,54,False,CA,Dysuria
2013-04-01,76,False,CA,Dysuria
2013-05-01,64,False,CA,Dysuria
2013-06-01,45,False,CA,Dysuria
2013-07-01,57,False,CA,Dysuria
2013-08-01,68,False,CA,Dysuria
2013-09-01,70,False,CA,Dysuria
2013-10-01,70,False,CA,Dysuria
2013-11-01,55,False,CA,Dysuria
2013-12-01,67,False,CA,Dysuria
2014-01-01,64,False,CA,Dysuria
2014-02-01,94,False,CA,Dysuria
2014-03-01,63,False,CA,Dysuria
2014-04-01,45,False,CA,Dysuria
2014-05-01,74,False,CA,Dysuria
2014-06-01,60,False,CA,Dysuria
2014-07-01,67,False,CA,Dysuria
2014-08-01,74,False,CA,Dysuria
2014-09-01,81,False,CA,Dysuria
2014-10-01,72,False,CA,Dysuria
2014-11-01,92,False,CA,Dysuria
2014-12-01,79,False,CA,Dysuria
2015-01-01,73,False,CA,Dysuria
2015-02-01,82,False,CA,Dysuria
2015-03-01,87,False,CA,Dysuria
2015-04-01,95,False,CA,Dysuria
2015-05-01,100,False,CA,Dysuria
2015-06-01,70,False,CA,Dysuria
2015-07-01,87,False,CA,Dysuria
2015-08-01,72,False,CA,Dysuria
2015-09-01,95,False,CA,Dysuria
2015-10-01,96,False,CA,Dysuria
2015-11-01,87,False,CA,Dysuria
2015-12-01,68,False,CA,Dysuria
2016-01-01,51,False,CA,Dysuria
2016-02-01,59,False,CA,Dysuria
2016-03-01,62,False,CA,Dysuria
2016-04-01,68,False,CA,Dysuria
2016-05-01,59,False,CA,Dysuria
2016-06-01,67,False,CA,Dysuria
2016-07-01,50,False,CA,Dysuria
2016-08-01,72,False,CA,Dysuria
2016-09-01,78,False,CA,Dysuria
2016-10-01,58,False,CA,Dysuria
2016-11-01,67,False,CA,Dysuria
2016-12-01,67,False,CA,Dysuria
2017-01-01,53,False,CA,Dysuria
2017-02-01,64,False,CA,Dysuria
2017-03-01,64,False,CA,Dysuria
2017-04-01,70,False,CA,Dysuria
2017-05-01,60,False,CA,Dysuria
2017-06-01,64,False,CA,Dysuria
2017-07-01,76,False,CA,Dysuria
2017-08-01,80,False,CA,Dysuria
2017-09-01,67,False,CA,Dysuria
2017-10-01,96,False,CA,Dysuria
2017-11-01,93,False,CA,Dysuria
2017-12-01,88,False,CA,Dysuria
2018-01-01,88,False,CA,Dysuria
2018-02-01,82,False,CA,Dysuria
2018-03-01,95,False,CA,Dysuria
2018-04-01,91,False,CA,Dysuria
2018-05-01,89,False,CA,Dysuria
2018-06-01,74,False,CA,Dysuria
2018-07-01,72,False,CA,Dysuria
2018-08-01,81,False,CA,Dysuria
2018-09-01,61,True,CA,Dysuria
date,Dysuria,isPartial,state,symptom
2004-01-01,100,False,CO,Dysuria
2004-02-01,0,False,CO,Dysuria
2004-03-01,0,False,CO,Dysuria
2004-04-01,0,False,CO,Dysuria
2004-05-01,0,False,CO,Dysuria
2004-06-01,0,False,CO,Dysuria
2004-07-01,97,False,CO,Dysuria
2004-08-01,0,False,CO,Dysuria
2004-09-01,0,False,CO,Dysuria
2004-10-01,85,False,CO,Dysuria
2004-11-01,0,False,CO,Dysuria
2004-12-01,80,False,CO,Dysuria
2005-01-01,0,False,CO,Dysuria
2005-02-01,73,False,CO,Dysuria
2005-03-01,0,False,CO,Dysuria
2005-04-01,0,False,CO,Dysuria
2005-05-01,63,False,CO,Dysuria
2005-06-01,65,False,CO,Dysuria
2005-07-01,0,False,CO,Dysuria
2005-08-01,58,False,CO,Dysuria
2005-09-01,0,False,CO,Dysuria
2005-10-01,50,False,CO,Dysuria
2005-11-01,0,False,CO,Dysuria
2005-12-01,0,False,CO,Dysuria
2006-01-01,0,False,CO,Dysuria
2006-02-01,0,False,CO,Dysuria
2006-03-01,0,False,CO,Dysuria
2006-04-01,0,False,CO,Dysuria
2006-05-01,0,False,CO,Dysuria
2006-06-01,42,False,CO,Dysuria
2006-07-01,0,False,CO,Dysuria
2006-08-01,0,False,CO,Dysuria
2006-09-01,0,False,CO,Dysuria
2006-10-01,33,False,CO,Dysuria
2006-11-01,0,False,CO,Dysuria
2006-12-01,0,False,CO,Dysuria
2007-01-01,28,False,CO,Dysuria
2007-02-01,0,False,CO,Dysuria
2007-03-01,0,False,CO,Dysuria
2007-04-01,27,False,CO,Dysuria
2007-05-01,51,False,CO,Dysuria
2007-06-01,0,False,CO,Dysuria
2007-07-01,25,False,CO,Dysuria
2007-08-01,23,False,CO,Dysuria
2007-09-01,0,False,CO,Dysuria
2007-10-01,0,False,CO,Dysuria
2007-11-01,21,False,CO,Dysuria
2007-12-01,21,False,CO,Dysuria
2008-01-01,0,False,CO,Dysuria
2008-02-01,20,False,CO,Dysuria
2008-03-01,0,False,CO,Dysuria
2008-04-01,35,False,CO,Dysuria
2008-05-01,19,False,CO,Dysuria
2008-06-01,0,False,CO,Dysuria
2008-07-01,39,False,CO,Dysuria
2008-08-01,0,False,CO,Dysuria
2008-09-01,17,False,CO,Dysuria
2008-10-01,30,False,CO,Dysuria
2008-11-01,25,False,CO,Dysuria
2008-12-01,32,False,CO,Dysuria
2009-01-01,31,False,CO,Dysuria
2009-02-01,34,False,CO,Dysuria
2009-03-01,15,False,CO,Dysuria
2009-04-01,48,False,CO,Dysuria
2009-05-01,17,False,CO,Dysuria
2009-06-01,17,False,CO,Dysuria
2009-07-01,36,False,CO,Dysuria
2009-08-01,35,False,CO,Dysuria
2009-09-01,0,False,CO,Dysuria
2009-10-01,67,False,CO,Dysuria
2009-11-01,34,False,CO,Dysuria
2009-12-01,17,False,CO,Dysuria
2010-01-01,16,False,CO,Dysuria
2010-02-01,48,False,CO,Dysuria
2010-03-01,37,False,CO,Dysuria
2010-04-01,16,False,CO,Dysuria
2010-05-01,34,False,CO,Dysuria
2010-06-01,53,False,CO,Dysuria
2010-07-01,25,False,CO,Dysuria
2010-08-01,31,False,CO,Dysuria
2010-09-01,23,False,CO,Dysuria
2010-10-01,15,False,CO,Dysuria
2010-11-01,22,False,CO,Dysuria
2010-12-01,0,False,CO,Dysuria
2011-01-01,13,False,CO,Dysuria
2011-02-01,9,False,CO,Dysuria
2011-03-01,8,False,CO,Dysuria
2011-04-01,21,False,CO,Dysuria
2011-05-01,9,False,CO,Dysuria
2011-06-01,18,False,CO,Dysuria
2011-07-01,29,False,CO,Dysuria
2011-08-01,8,False,CO,Dysuria
2011-09-01,41,False,CO,Dysuria
2011-10-01,23,False,CO,Dysuria
2011-11-01,23,False,CO,Dysuria
2011-12-01,26,False,CO,Dysuria
2012-01-01,21,False,CO,Dysuria
2012-02-01,14,False,CO,Dysuria
2012-03-01,20,False,CO,Dysuria
2012-04-01,28,False,CO,Dysuria
2012-05-01,13,False,CO,Dysuria
2012-06-01,17,False,CO,Dysuria
2012-07-01,32,False,CO,Dysuria
2012-08-01,17,False,CO,Dysuria
2012-09-01,35,False,CO,Dysuria
2012-10-01,22,False,CO,Dysuria
2012-11-01,24,False,CO,Dysuria
2012-12-01,29,False,CO,Dysuria
2013-01-01,24,False,CO,Dysuria
2013-02-01,30,False,CO,Dysuria
2013-03-01,14,False,CO,Dysuria
2013-04-01,32,False,CO,Dysuria
2013-05-01,18,False,CO,Dysuria
2013-06-01,11,False,CO,Dysuria
2013-07-01,24,False,CO,Dysuria
2013-08-01,30,False,CO,Dysuria
2013-09-01,24,False,CO,Dysuria
2013-10-01,25,False,CO,Dysuria
2013-11-01,36,False,CO,Dysuria
2013-12-01,26,False,CO,Dysuria
2014-01-01,20,False,CO,Dysuria
2014-02-01,19,False,CO,Dysuria
2014-03-01,23,False,CO,Dysuria
2014-04-01,27,False,CO,Dysuria
2014-05-01,20,False,CO,Dysuria
2014-06-01,33,False,CO,Dysuria
2014-07-01,34,False,CO,Dysuria
2014-08-01,22,False,CO,Dysuria
2014-09-01,24,False,CO,Dysuria
2014-10-01,19,False,CO,Dysuria
2014-11-01,22,False,CO,Dysuria
2014-12-01,32,False,CO,Dysuria
2015-01-01,18,False,CO,Dysuria
2015-02-01,22,False,CO,Dysuria
2015-03-01,19,False,CO,Dysuria
2015-04-01,39,False,CO,Dysuria
2015-05-01,17,False,CO,Dysuria
2015-06-01,39,False,CO,Dysuria
2015-07-01,65,False,CO,Dysuria
2015-08-01,44,False,CO,Dysuria
2015-09-01,37,False,CO,Dysuria
2015-10-01,43,False,CO,Dysuria
2015-11-01,55,False,CO,Dysuria
2015-12-01,44,False,CO,Dysuria
2016-01-01,35,False,CO,Dysuria
2016-02-01,29,False,CO,Dysuria
2016-03-01,27,False,CO,Dysuria
2016-04-01,24,False,CO,Dysuria
2016-05-01,27,False,CO,Dysuria
2016-06-01,31,False,CO,Dysuria
2016-07-01,36,False,CO,Dysuria
2016-08-01,26,False,CO,Dysuria
2016-09-01,20,False,CO,Dysuria
2016-10-01,26,False,CO,Dysuria
2016-11-01,38,False,CO,Dysuria
2016-12-01,27,False,CO,Dysuria
2017-01-01,7,False,CO,Dysuria
2017-02-01,25,False,CO,Dysuria
2017-03-01,22,False,CO,Dysuria
2017-04-01,21,False,CO,Dysuria
2017-05-01,19,False,CO,Dysuria
2017-06-01,30,False,CO,Dysuria
2017-07-01,29,False,CO,Dysuria
2017-08-01,27,False,CO,Dysuria
2017-09-01,29,False,CO,Dysuria
2017-10-01,37,False,CO,Dysuria
2017-11-01,30,False,CO,Dysuria
2017-12-01,15,False,CO,Dysuria
2018-01-01,20,False,CO,Dysuria
2018-02-01,24,False,CO,Dysuria
2018-03-01,31,False,CO,Dysuria
2018-04-01,34,False,CO,Dysuria
2018-05-01,14,False,CO,Dysuria
2018-06-01,43,False,CO,Dysuria
2018-07-01,19,False,CO,Dysuria
2018-08-01,26,False,CO,Dysuria
2018-09-01,38,True,CO,Dysuria
date,Dysuria,isPartial,state,symptom
2004-01-01,0,False,CT,Dysuria
2004-02-01,0,False,CT,Dysuria
2004-03-01,0,False,CT,Dysuria
2004-04-01,0,False,CT,Dysuria
2004-05-01,0,False,CT,Dysuria
2004-06-01,0,False,CT,Dysuria
2004-07-01,100,False,CT,Dysuria
2004-08-01,0,False,CT,Dysuria
2004-09-01,0,False,CT,Dysuria
2004-10-01,0,False,CT,Dysuria
2004-11-01,0,False,CT,Dysuria
2004-12-01,74,False,CT,Dysuria
2005-01-01,0,False,CT,Dysuria
2005-02-01,0,False,CT,Dysuria
2005-03-01,0,False,CT,Dysuria
2005-04-01,0,False,CT,Dysuria
2005-05-01,0,False,CT,Dysuria
2005-06-01,0,False,CT,Dysuria
2005-07-01,0,False,CT,Dysuria
2005-08-01,0,False,CT,Dysuria
2005-09-01,0,False,CT,Dysuria
2005-10-01,0,False,CT,Dysuria
2005-11-01,51,False,CT,Dysuria
2005-12-01,0,False,CT,Dysuria
2006-01-01,0,False,CT,Dysuria
2006-02-01,0,False,CT,Dysuria
2006-03-01,0,False,CT,Dysuria
2006-04-01,0,False,CT,Dysuria
2006-05-01,38,False,CT,Dysuria
2006-06-01,40,False,CT,Dysuria
2006-07-01,41,False,CT,Dysuria
2006-08-01,74,False,CT,Dysuria
2006-09-01,0,False,CT,Dysuria
2006-10-01,0,False,CT,Dysuria
2006-11-01,0,False,CT,Dysuria
2006-12-01,0,False,CT,Dysuria
2007-01-01,27,False,CT,Dysuria
2007-02-01,56,False,CT,Dysuria
2007-03-01,25,False,CT,Dysuria
2007-04-01,0,False,CT,Dysuria
2007-05-01,70,False,CT,Dysuria
2007-06-01,0,False,CT,Dysuria
2007-07-01,25,False,CT,Dysuria
2007-08-01,23,False,CT,Dysuria
2007-09-01,23,False,CT,Dysuria
2007-10-01,21,False,CT,Dysuria
2007-11-01,21,False,CT,Dysuria
2007-12-01,0,False,CT,Dysuria
2008-01-01,20,False,CT,Dysuria
2008-02-01,20,False,CT,Dysuria
2008-03-01,39,False,CT,Dysuria
2008-04-01,20,False,CT,Dysuria
2008-05-01,20,False,CT,Dysuria
2008-06-01,21,False,CT,Dysuria
2008-07-01,42,False,CT,Dysuria
2008-08-01,0,False,CT,Dysuria
2008-09-01,19,False,CT,Dysuria
2008-10-01,18,False,CT,Dysuria
2008-11-01,38,False,CT,Dysuria
2008-12-01,18,False,CT,Dysuria
2009-01-01,18,False,CT,Dysuria
2009-02-01,28,False,CT,Dysuria
2009-03-01,17,False,CT,Dysuria
2009-04-01,27,False,CT,Dysuria
2009-05-01,18,False,CT,Dysuria
2009-06-01,27,False,CT,Dysuria
2009-07-01,19,False,CT,Dysuria
2009-08-01,28,False,CT,Dysuria
2009-09-01,17,False,CT,Dysuria
2009-10-01,32,False,CT,Dysuria
2009-11-01,50,False,CT,Dysuria
2009-12-01,16,False,CT,Dysuria
2010-01-01,16,False,CT,Dysuria
2010-02-01,33,False,CT,Dysuria
2010-03-01,23,False,CT,Dysuria
2010-04-01,24,False,CT,Dysuria
2010-05-01,17,False,CT,Dysuria
2010-06-01,0,False,CT,Dysuria
2010-07-01,17,False,CT,Dysuria
2010-08-01,33,False,CT,Dysuria
2010-09-01,0,False,CT,Dysuria
2010-10-01,15,False,CT,Dysuria
2010-11-01,15,False,CT,Dysuria
2010-12-01,22,False,CT,Dysuria
2011-01-01,19,False,CT,Dysuria
2011-02-01,20,False,CT,Dysuria
2011-03-01,27,False,CT,Dysuria
2011-04-01,14,False,CT,Dysuria
2011-05-01,28,False,CT,Dysuria
2011-06-01,10,False,CT,Dysuria
2011-07-01,20,False,CT,Dysuria
2011-08-01,37,False,CT,Dysuria
2011-09-01,35,False,CT,Dysuria
2011-10-01,17,False,CT,Dysuria
2011-11-01,22,False,CT,Dysuria
2011-12-01,0,False,CT,Dysuria
2012-01-01,23,False,CT,Dysuria
2012-02-01,32,False,CT,Dysuria
2012-03-01,16,False,CT,Dysuria
2012-04-01,12,False,CT,Dysuria
2012-05-01,23,False,CT,Dysuria
2012-06-01,20,False,CT,Dysuria
2012-07-01,16,False,CT,Dysuria
2012-08-01,8,False,CT,Dysuria
2012-09-01,8,False,CT,Dysuria
2012-10-01,25,False,CT,Dysuria
2012-11-01,18,False,CT,Dysuria
2012-12-01,15,False,CT,Dysuria
2013-01-01,16,False,CT,Dysuria
2013-02-01,14,False,CT,Dysuria
2013-03-01,19,False,CT,Dysuria
2013-04-01,16,False,CT,Dysuria
2013-05-01,13,False,CT,Dysuria
2013-06-01,10,False,CT,Dysuria
2013-07-01,20,False,CT,Dysuria
2013-08-01,34,False,CT,Dysuria
2013-09-01,13,False,CT,Dysuria
2013-10-01,19,False,CT,Dysuria
2013-11-01,13,False,CT,Dysuria
2013-12-01,12,False,CT,Dysuria
2014-01-01,17,False,CT,Dysuria
2014-02-01,19,False,CT,Dysuria
2014-03-01,33,False,CT,Dysuria
2014-04-01,35,False,CT,Dysuria
2014-05-01,23,False,CT,Dysuria
2014-06-01,27,False,CT,Dysuria
2014-07-01,35,False,CT,Dysuria
2014-08-01,27,False,CT,Dysuria
2014-09-01,17,False,CT,Dysuria
2014-10-01,24,False,CT,Dysuria
2014-11-01,26,False,CT,Dysuria
2014-12-01,13,False,CT,Dysuria
2015-01-01,17,False,CT,Dysuria
2015-02-01,22,False,CT,Dysuria
2015-03-01,12,False,CT,Dysuria
2015-04-01,17,False,CT,Dysuria
2015-05-01,26,False,CT,Dysuria
2015-06-01,21,False,CT,Dysuria
2015-07-01,27,False,CT,Dysuria
2015-08-01,16,False,CT,Dysuria
2015-09-01,43,False,CT,Dysuria
2015-10-01,37,False,CT,Dysuria
2015-11-01,14,False,CT,Dysuria
2015-12-01,13,False,CT,Dysuria
2016-01-01,20,False,CT,Dysuria
2016-02-01,23,False,CT,Dysuria
2016-03-01,22,False,CT,Dysuria
2016-04-01,21,False,CT,Dysuria
2016-05-01,25,False,CT,Dysuria
2016-06-01,33,False,CT,Dysuria
2016-07-01,16,False,CT,Dysuria
2016-08-01,19,False,CT,Dysuria
2016-09-01,20,False,CT,Dysuria
2016-10-01,17,False,CT,Dysuria
2016-11-01,34,False,CT,Dysuria
2016-12-01,16,False,CT,Dysuria
2017-01-01,14,False,CT,Dysuria
2017-02-01,15,False,CT,Dysuria
2017-03-01,24,False,CT,Dysuria
2017-04-01,35,False,CT,Dysuria
2017-05-01,24,False,CT,Dysuria
2017-06-01,28,False,CT,Dysuria
2017-07-01,18,False,CT,Dysuria
2017-08-01,27,False,CT,Dysuria
2017-09-01,24,False,CT,Dysuria
2017-10-01,18,False,CT,Dysuria
2017-11-01,27,False,CT,Dysuria
2017-12-01,27,False,CT,Dysuria
2018-01-01,34,False,CT,Dysuria
2018-02-01,44,False,CT,Dysuria
2018-03-01,30,False,CT,Dysuria
2018-04-01,24,False,CT,Dysuria
2018-05-01,30,False,CT,Dysuria
2018-06-01,32,False,CT,Dysuria
2018-07-01,21,False,CT,Dysuria
2018-08-01,25,False,CT,Dysuria
2018-09-01,10,True,CT,Dysuria
date,Dysuria,isPartial,state,symptom
2004-01-01,0,False,DC,Dysuria
2004-02-01,0,False,DC,Dysuria
2004-03-01,0,False,DC,Dysuria
2004-04-01,0,False,DC,Dysuria
2004-05-01,0,False,DC,Dysuria
2004-06-01,0,False,DC,Dysuria
2004-07-01,0,False,DC,Dysuria
2004-08-01,0,False,DC,Dysuria
2004-09-01,0,False,DC,Dysuria
2004-10-01,0,False,DC,Dysuria
2004-11-01,100,False,DC,Dysuria
2004-12-01,0,False,DC,Dysuria
2005-01-01,79,False,DC,Dysuria
2005-02-01,0,False,DC,Dysuria
2005-03-01,0,False,DC,Dysuria
2005-04-01,0,False,DC,Dysuria
2005-05-01,0,False,DC,Dysuria
2005-06-01,0,False,DC,Dysuria
2005-07-01,69,False,DC,Dysuria
2005-08-01,66,False,DC,Dysuria
2005-09-01,64,False,DC,Dysuria
2005-10-01,59,False,DC,Dysuria
2005-11-01,61,False,DC,Dysuria
2005-12-01,58,False,DC,Dysuria
2006-01-01,0,False,DC,Dysuria
2006-02-01,54,False,DC,Dysuria
2006-03-01,0,False,DC,Dysuria
2006-04-01,50,False,DC,Dysuria
2006-05-01,0,False,DC,Dysuria
2006-06-01,92,False,DC,Dysuria
2006-07-01,46,False,DC,Dysuria
2006-08-01,0,False,DC,Dysuria
2006-09-01,0,False,DC,Dysuria
2006-10-01,39,False,DC,Dysuria
2006-11-01,40,False,DC,Dysuria
2006-12-01,0,False,DC,Dysuria
2007-01-01,33,False,DC,Dysuria
2007-02-01,0,False,DC,Dysuria
2007-03-01,0,False,DC,Dysuria
2007-04-01,0,False,DC,Dysuria
2007-05-01,0,False,DC,Dysuria
2007-06-01,29,False,DC,Dysuria
2007-07-01,26,False,DC,Dysuria
2007-08-01,24,False,DC,Dysuria
2007-09-01,37,False,DC,Dysuria
2007-10-01,22,False,DC,Dysuria
2007-11-01,45,False,DC,Dysuria
2007-12-01,23,False,DC,Dysuria
2008-01-01,0,False,DC,Dysuria
2008-02-01,21,False,DC,Dysuria
2008-03-01,0,False,DC,Dysuria
2008-04-01,0,False,DC,Dysuria
2008-05-01,20,False,DC,Dysuria
2008-06-01,0,False,DC,Dysuria
2008-07-01,19,False,DC,Dysuria
2008-08-01,19,False,DC,Dysuria
2008-09-01,18,False,DC,Dysuria
2008-10-01,41,False,DC,Dysuria
2008-11-01,27,False,DC,Dysuria
2008-12-01,18,False,DC,Dysuria
2009-01-01,19,False,DC,Dysuria
2009-02-01,29,False,DC,Dysuria
2009-03-01,35,False,DC,Dysuria
2009-04-01,27,False,DC,Dysuria
2009-05-01,0,False,DC,Dysuria
2009-06-01,18,False,DC,Dysuria
2009-07-01,17,False,DC,Dysuria
2009-08-01,0,False,DC,Dysuria
2009-09-01,42,False,DC,Dysuria
2009-10-01,15,False,DC,Dysuria
2009-11-01,32,False,DC,Dysuria
2009-12-01,32,False,DC,Dysuria
2010-01-01,22,False,DC,Dysuria
2010-02-01,63,False,DC,Dysuria
2010-03-01,35,False,DC,Dysuria
2010-04-01,30,False,DC,Dysuria
2010-05-01,16,False,DC,Dysuria
2010-06-01,0,False,DC,Dysuria
2010-07-01,15,False,DC,Dysuria
2010-08-01,44,False,DC,Dysuria
2010-09-01,14,False,DC,Dysuria
2010-10-01,41,False,DC,Dysuria
2010-11-01,20,False,DC,Dysuria
2010-12-01,68,False,DC,Dysuria
2011-01-01,0,False,DC,Dysuria
2011-02-01,17,False,DC,Dysuria
2011-03-01,15,False,DC,Dysuria
2011-04-01,29,False,DC,Dysuria
