,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Edema Cardiac,isPartial,state,symptom
2005-11-01,53,False,NY,Edema Cardiac
2005-12-01,50,False,NY,Edema Cardiac
2006-01-01,0,False,NY,Edema Cardiac
2006-02-01,47,False,NY,Edema Cardiac
2006-03-01,0,False,NY,Edema Cardiac
2006-04-01,0,False,NY,Edema Cardiac
2006-05-01,42,False,NY,Edema Cardiac
2006-06-01,0,False,NY,Edema Cardiac
2006-07-01,0,False,NY,Edema Cardiac
2006-08-01,0,False,NY,Edema Cardiac
2006-09-01,0,False,NY,Edema Cardiac
2006-10-01,0,False,NY,Edema Cardiac
2006-11-01,36,False,NY,Edema Cardiac
2006-12-01,0,False,NY,Edema Cardiac
2007-01-01,0,False,NY,Edema Cardiac
2007-02-01,0,False,NY,Edema Cardiac
2007-03-01,0,False,NY,Edema Cardiac
2007-04-01,0,False,NY,Edema Cardiac
2007-05-01,0,False,NY,Edema Cardiac
2007-06-01,0,False,NY,Edema Cardiac
2007-07-01,0,False,NY,Edema Cardiac
2007-08-01,0,False,NY,Edema Cardiac
2007-09-01,0,False,NY,Edema Cardiac
2007-10-01,0,False,NY,Edema Cardiac
2007-11-01,23,False,NY,Edema Cardiac
2007-12-01,0,False,NY,Edema Cardiac
2008-01-01,0,False,NY,Edema Cardiac
2008-02-01,22,False,NY,Edema Cardiac
2008-03-01,0,False,NY,Edema Cardiac
2008-04-01,0,False,NY,Edema Cardiac
2008-05-01,21,False,NY,Edema Cardiac
2008-06-01,0,False,NY,Edema Cardiac
2008-07-01,22,False,NY,Edema Cardiac
2008-08-01,22,False,NY,Edema Cardiac
2008-09-01,0,False,NY,Edema Cardiac
2008-10-01,0,False,NY,Edema Cardiac
2008-11-01,20,False,NY,Edema Cardiac
2008-12-01,0,False,NY,Edema Cardiac
2009-01-01,19,False,NY,Edema Cardiac
2009-02-01,20,False,NY,Edema Cardiac
2009-03-01,0,False,NY,Edema Cardiac
2009-04-01,19,False,NY,Edema Cardiac
2009-05-01,0,False,NY,Edema Cardiac
2009-06-01,0,False,NY,Edema Cardiac
2009-07-01,0,False,NY,Edema Cardiac
2009-08-01,19,False,NY,Edema Cardiac
2009-09-01,0,False,NY,Edema Cardiac
2009-10-01,34,False,NY,Edema Cardiac
2009-11-01,18,False,NY,Edema Cardiac
2009-12-01,0,False,NY,Edema Cardiac
2010-01-01,0,False,NY,Edema Cardiac
2010-02-01,0,False,NY,Edema Cardiac
2010-03-01,16,False,NY,Edema Cardiac
2010-04-01,0,False,NY,Edema Cardiac
2010-05-01,0,False,NY,Edema Cardiac
2010-06-01,17,False,NY,Edema Cardiac
2010-07-01,17,False,NY,Edema Cardiac
2010-08-01,0,False,NY,Edema Cardiac
2010-09-01,0,False,NY,Edema Cardiac
2010-10-01,0,False,NY,Edema Cardiac
2010-11-01,0,False,NY,Edema Cardiac
2010-12-01,15,False,NY,Edema Cardiac
2011-01-01,20,False,NY,Edema Cardiac
2011-02-01,8,False,NY,Edema Cardiac
2011-03-01,7,False,NY,Edema Cardiac
2011-04-01,16,False,NY,Edema Cardiac
2011-05-01,0,False,NY,Edema Cardiac
2011-06-01,0,False,NY,Edema Cardiac
2011-07-01,7,False,NY,Edema Cardiac
2011-08-01,7,False,NY,Edema Cardiac
2011-09-01,15,False,NY,Edema Cardiac
2011-10-01,21,False,NY,Edema Cardiac
2011-11-01,7,False,NY,Edema Cardiac
2011-12-01,7,False,NY,Edema Cardiac
2012-01-01,7,False,NY,Edema Cardiac
2012-02-01,14,False,NY,Edema Cardiac
2012-03-01,14,False,NY,Edema Cardiac
2012-04-01,7,False,NY,Edema Cardiac
2012-05-01,0,False,NY,Edema Cardiac
2012-06-01,0,False,NY,Edema Cardiac
2012-07-01,0,False,NY,Edema Cardiac
2012-08-01,7,False,NY,Edema Cardiac
2012-09-01,13,False,NY,Edema Cardiac
2012-10-01,9,False,NY,Edema Cardiac
2012-11-01,6,False,NY,Edema Cardiac
2012-12-01,0,False,NY,Edema Cardiac
2013-01-01,11,False,NY,Edema Cardiac
2013-02-01,10,False,NY,Edema Cardiac
2013-03-01,19,False,NY,Edema Cardiac
2013-04-01,6,False,NY,Edema Cardiac
2013-05-01,0,False,NY,Edema Cardiac
2013-06-01,6,False,NY,Edema Cardiac
2013-07-01,6,False,NY,Edema Cardiac
2013-08-01,9,False,NY,Edema Cardiac
2013-09-01,12,False,NY,Edema Cardiac
2013-10-01,12,False,NY,Edema Cardiac
2013-11-01,12,False,NY,Edema Cardiac
2013-12-01,11,False,NY,Edema Cardiac
2014-01-01,5,False,NY,Edema Cardiac
2014-02-01,6,False,NY,Edema Cardiac
2014-03-01,5,False,NY,Edema Cardiac
2014-04-01,11,False,NY,Edema Cardiac
2014-05-01,12,False,NY,Edema Cardiac
2014-06-01,7,False,NY,Edema Cardiac
2014-07-01,0,False,NY,Edema Cardiac
2014-08-01,21,False,NY,Edema Cardiac
2014-09-01,10,False,NY,Edema Cardiac
2014-10-01,10,False,NY,Edema Cardiac
2014-11-01,6,False,NY,Edema Cardiac
2014-12-01,6,False,NY,Edema Cardiac
2015-01-01,11,False,NY,Edema Cardiac
2015-02-01,12,False,NY,Edema Cardiac
2015-03-01,18,False,NY,Edema Cardiac
2015-04-01,12,False,NY,Edema Cardiac
2015-05-01,0,False,NY,Edema Cardiac
2015-06-01,12,False,NY,Edema Cardiac
2015-07-01,6,False,NY,Edema Cardiac
2015-08-01,6,False,NY,Edema Cardiac
2015-09-01,17,False,NY,Edema Cardiac
2015-10-01,11,False,NY,Edema Cardiac
2015-11-01,6,False,NY,Edema Cardiac
2015-12-01,9,False,NY,Edema Cardiac
2016-01-01,5,False,NY,Edema Cardiac
2016-02-01,5,False,NY,Edema Cardiac
2016-03-01,7,False,NY,Edema Cardiac
2016-04-01,10,False,NY,Edema Cardiac
2016-05-01,13,False,NY,Edema Cardiac
2016-06-01,11,False,NY,Edema Cardiac
2016-07-01,11,False,NY,Edema Cardiac
2016-08-01,14,False,NY,Edema Cardiac
2016-09-01,0,False,NY,Edema Cardiac
2016-10-01,5,False,NY,Edema Cardiac
2016-11-01,10,False,NY,Edema Cardiac
2016-12-01,7,False,NY,Edema Cardiac
2017-01-01,9,False,NY,Edema Cardiac
2017-02-01,13,False,NY,Edema Cardiac
2017-03-01,16,False,NY,Edema Cardiac
2017-04-01,10,False,NY,Edema Cardiac
2017-05-01,9,False,NY,Edema Cardiac
2017-06-01,5,False,NY,Edema Cardiac
2017-07-01,5,False,NY,Edema Cardiac
2017-08-01,5,False,NY,Edema Cardiac
2017-09-01,12,False,NY,Edema Cardiac
2017-10-01,10,False,NY,Edema Cardiac
2017-11-01,13,False,NY,Edema Cardiac
2017-12-01,10,False,NY,Edema Cardiac
2018-01-01,15,False,NY,Edema Cardiac
2018-02-01,13,False,NY,Edema Cardiac
2018-03-01,5,False,NY,Edema Cardiac
2018-04-01,8,False,NY,Edema Cardiac
2018-05-01,10,False,NY,Edema Cardiac
2018-06-01,8,False,NY,Edema Cardiac
2018-07-01,16,False,NY,Edema Cardiac
2018-08-01,8,False,NY,Edema Cardiac
2018-09-01,8,True,NY,Edema Cardiac
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Edema Cardiac,isPartial,state,symptom
2004-01-01,0,False,TX,Edema Cardiac
2004-02-01,100,False,TX,Edema Cardiac
2004-03-01,0,False,TX,Edema Cardiac
2004-04-01,0,False,TX,Edema Cardiac
2004-05-01,0,False,TX,Edema Cardiac
2004-06-01,0,False,TX,Edema Cardiac
2004-07-01,0,False,TX,Edema Cardiac
2004-08-01,0,False,TX,Edema Cardiac
2004-09-01,0,False,TX,Edema Cardiac
2004-10-01,0,False,TX,Edema Cardiac
2004-11-01,0,False,TX,Edema Cardiac
2004-12-01,0,False,TX,Edema Cardiac
2005-01-01,0,False,TX,Edema Cardiac
2005-02-01,0,False,TX,Edema Cardiac
2005-03-01,0,False,TX,Edema Cardiac
2005-04-01,0,False,TX,Edema Cardiac
2005-05-01,0,False,TX,Edema Cardiac
2005-06-01,0,False,TX,Edema Cardiac
2005-07-01,0,False,TX,Edema Cardiac
2005-08-01,0,False,TX,Edema Cardiac
2005-09-01,0,False,TX,Edema Cardiac
2005-10-01,0,False,TX,Edema Cardiac
2005-11-01,0,False,TX,Edema Cardiac
2005-12-01,0,False,TX,Edema Cardiac
2006-01-01,0,False,TX,Edema Cardiac
2006-02-01,0,False,TX,Edema Cardiac
2006-03-01,0,False,TX,Edema Cardiac
2006-04-01,0,False,TX,Edema Cardiac
2006-05-01,0,False,TX,Edema Cardiac
2006-06-01,41,False,TX,Edema Cardiac
2006-07-01,0,False,TX,Edema Cardiac
2006-08-01,0,False,TX,Edema Cardiac
2006-09-01,0,False,TX,Edema Cardiac
2006-10-01,0,False,TX,Edema Cardiac
2006-11-01,0,False,TX,Edema Cardiac
2006-12-01,0,False,TX,Edema Cardiac
2007-01-01,0,False,TX,Edema Cardiac
2007-02-01,0,False,TX,Edema Cardiac
2007-03-01,0,False,TX,Edema Cardiac
2007-04-01,0,False,TX,Edema Cardiac
2007-05-01,0,False,TX,Edema Cardiac
2007-06-01,0,False,TX,Edema Cardiac
2007-07-01,0,False,TX,Edema Cardiac
2007-08-01,0,False,TX,Edema Cardiac
2007-09-01,0,False,TX,Edema Cardiac
2007-10-01,0,False,TX,Edema Cardiac
2007-11-01,0,False,TX,Edema Cardiac
2007-12-01,0,False,TX,Edema Cardiac
2008-01-01,0,False,TX,Edema Cardiac
2008-02-01,19,False,TX,Edema Cardiac
2008-03-01,0,False,TX,Edema Cardiac
2008-04-01,0,False,TX,Edema Cardiac
2008-05-01,0,False,TX,Edema Cardiac
2008-06-01,18,False,TX,Edema Cardiac
2008-07-01,0,False,TX,Edema Cardiac
2008-08-01,0,False,TX,Edema Cardiac
2008-09-01,0,False,TX,Edema Cardiac
2008-10-01,0,False,TX,Edema Cardiac
2008-11-01,17,False,TX,Edema Cardiac
2008-12-01,0,False,TX,Edema Cardiac
2009-01-01,0,False,TX,Edema Cardiac
2009-02-01,16,False,TX,Edema Cardiac
2009-03-01,0,False,TX,Edema Cardiac
2009-04-01,0,False,TX,Edema Cardiac
2009-05-01,0,False,TX,Edema Cardiac
2009-06-01,0,False,TX,Edema Cardiac
2009-07-01,0,False,TX,Edema Cardiac
2009-08-01,15,False,TX,Edema Cardiac
2009-09-01,0,False,TX,Edema Cardiac
2009-10-01,28,False,TX,Edema Cardiac
2009-11-01,29,False,TX,Edema Cardiac
2009-12-01,0,False,TX,Edema Cardiac
2010-01-01,0,False,TX,Edema Cardiac
2010-02-01,0,False,TX,Edema Cardiac
2010-03-01,0,False,TX,Edema Cardiac
2010-04-01,14,False,TX,Edema Cardiac
2010-05-01,0,False,TX,Edema Cardiac
2010-06-01,0,False,TX,Edema Cardiac
2010-07-01,12,False,TX,Edema Cardiac
2010-08-01,11,False,TX,Edema Cardiac
2010-09-01,0,False,TX,Edema Cardiac
2010-10-01,22,False,TX,Edema Cardiac
2010-11-01,11,False,TX,Edema Cardiac
2010-12-01,0,False,TX,Edema Cardiac
2011-01-01,0,False,TX,Edema Cardiac
2011-02-01,7,False,TX,Edema Cardiac
2011-03-01,6,False,TX,Edema Cardiac
2011-04-01,0,False,TX,Edema Cardiac
2011-05-01,6,False,TX,Edema Cardiac
2011-06-01,0,False,TX,Edema Cardiac
2011-07-01,0,False,TX,Edema Cardiac
2011-08-01,6,False,TX,Edema Cardiac
2011-09-01,0,False,TX,Edema Cardiac
2011-10-01,8,False,TX,Edema Cardiac
2011-11-01,5,False,TX,Edema Cardiac
2011-12-01,5,False,TX,Edema Cardiac
2012-01-01,0,False,TX,Edema Cardiac
2012-02-01,5,False,TX,Edema Cardiac
2012-03-01,7,False,TX,Edema Cardiac
2012-04-01,5,False,TX,Edema Cardiac
2012-05-01,4,False,TX,Edema Cardiac
2012-06-01,0,False,TX,Edema Cardiac
2012-07-01,7,False,TX,Edema Cardiac
2012-08-01,0,False,TX,Edema Cardiac
2012-09-01,5,False,TX,Edema Cardiac
2012-10-01,6,False,TX,Edema Cardiac
2012-11-01,5,False,TX,Edema Cardiac
2012-12-01,0,False,TX,Edema Cardiac
2013-01-01,4,False,TX,Edema Cardiac
2013-02-01,8,False,TX,Edema Cardiac
2013-03-01,12,False,TX,Edema Cardiac
2013-04-01,4,False,TX,Edema Cardiac
2013-05-01,4,False,TX,Edema Cardiac
2013-06-01,9,False,TX,Edema Cardiac
2013-07-01,4,False,TX,Edema Cardiac
2013-08-01,9,False,TX,Edema Cardiac
2013-09-01,0,False,TX,Edema Cardiac
2013-10-01,8,False,TX,Edema Cardiac
2013-11-01,4,False,TX,Edema Cardiac
2013-12-01,4,False,TX,Edema Cardiac
2014-01-01,4,False,TX,Edema Cardiac
2014-02-01,4,False,TX,Edema Cardiac
2014-03-01,14,False,TX,Edema Cardiac
2014-04-01,8,False,TX,Edema Cardiac
2014-05-01,0,False,TX,Edema Cardiac
2014-06-01,10,False,TX,Edema Cardiac
2014-07-01,0,False,TX,Edema Cardiac
2014-08-01,5,False,TX,Edema Cardiac
2014-09-01,7,False,TX,Edema Cardiac
2014-10-01,0,False,TX,Edema Cardiac
2014-11-01,12,False,TX,Edema Cardiac
2014-12-01,10,False,TX,Edema Cardiac
2015-01-01,5,False,TX,Edema Cardiac
2015-02-01,7,False,TX,Edema Cardiac
2015-03-01,5,False,TX,Edema Cardiac
2015-04-01,5,False,TX,Edema Cardiac
2015-05-01,10,False,TX,Edema Cardiac
2015-06-01,5,False,TX,Edema Cardiac
2015-07-01,4,False,TX,Edema Cardiac
2015-08-01,4,False,TX,Edema Cardiac
2015-09-01,11,False,TX,Edema Cardiac
2015-10-01,4,False,TX,Edema Cardiac
2015-11-01,10,False,TX,Edema Cardiac
2015-12-01,0,False,TX,Edema Cardiac
2016-01-01,5,False,TX,Edema Cardiac
2016-02-01,10,False,TX,Edema Cardiac
2016-03-01,3,False,TX,Edema Cardiac
2016-04-01,3,False,TX,Edema Cardiac
2016-05-01,5,False,TX,Edema Cardiac
2016-06-01,8,False,TX,Edema Cardiac
2016-07-01,3,False,TX,Edema Cardiac
2016-08-01,7,False,TX,Edema Cardiac
2016-09-01,6,False,TX,Edema Cardiac
2016-10-01,3,False,TX,Edema Cardiac
2016-11-01,6,False,TX,Edema Cardiac
2016-12-01,3,False,TX,Edema Cardiac
2017-01-01,7,False,TX,Edema Cardiac
2017-02-01,12,False,TX,Edema Cardiac
2017-03-01,6,False,TX,Edema Cardiac
2017-04-01,12,False,TX,Edema Cardiac
2017-05-01,4,False,TX,Edema Cardiac
2017-06-01,3,False,TX,Edema Cardiac
2017-07-01,0,False,TX,Edema Cardiac
2017-08-01,4,False,TX,Edema Cardiac
2017-09-01,6,False,TX,Edema Cardiac
2017-10-01,4,False,TX,Edema Cardiac
2017-11-01,6,False,TX,Edema Cardiac
2017-12-01,3,False,TX,Edema Cardiac
2018-01-01,3,False,TX,Edema Cardiac
2018-02-01,15,False,TX,Edema Cardiac
2018-03-01,9,False,TX,Edema Cardiac
2018-04-01,9,False,TX,Edema Cardiac
2018-05-01,6,False,TX,Edema Cardiac
2018-06-01,9,False,TX,Edema Cardiac
2018-07-01,9,False,TX,Edema Cardiac
2018-08-01,7,False,TX,Edema Cardiac
2018-09-01,5,True,TX,Edema Cardiac
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Labor Pain,isPartial,state,symptom
2004-01-01,0,False,HI,Labor Pain
2004-02-01,0,False,HI,Labor Pain
2004-03-01,0,False,HI,Labor Pain
2004-04-01,0,False,HI,Labor Pain
2004-05-01,0,False,HI,Labor Pain
2004-06-01,0,False,HI,Labor Pain
2004-07-01,0,False,HI,Labor Pain
2004-08-01,0,False,HI,Labor Pain
2004-09-01,0,False,HI,Labor Pain
2004-10-01,0,False,HI,Labor Pain
2004-11-01,0,False,HI,Labor Pain
2004-12-01,0,False,HI,Labor Pain
2005-01-01,0,False,HI,Labor Pain
2005-02-01,0,False,HI,Labor Pain
2005-03-01,0,False,HI,Labor Pain
2005-04-01,0,False,HI,Labor Pain
2005-05-01,0,False,HI,Labor Pain
2005-06-01,0,False,HI,Labor Pain
2005-07-01,0,False,HI,Labor Pain
2005-08-01,0,False,HI,Labor Pain
2005-09-01,0,False,HI,Labor Pain
2005-10-01,0,False,HI,Labor Pain
2005-11-01,0,False,HI,Labor Pain
2005-12-01,100,False,HI,Labor Pain
2006-01-01,0,False,HI,Labor Pain
2006-02-01,0,False,HI,Labor Pain
2006-03-01,0,False,HI,Labor Pain
2006-04-01,79,False,HI,Labor Pain
2006-05-01,0,False,HI,Labor Pain
2006-06-01,0,False,HI,Labor Pain
2006-07-01,0,False,HI,Labor Pain
2006-08-01,0,False,HI,Labor Pain
2006-09-01,69,False,HI,Labor Pain
2006-10-01,67,False,HI,Labor Pain
2006-11-01,0,False,HI,Labor Pain
2006-12-01,0,False,HI,Labor Pain
2007-01-01,0,False,HI,Labor Pain
2007-02-01,0,False,HI,Labor Pain
2007-03-01,0,False,HI,Labor Pain
2007-04-01,0,False,HI,Labor Pain
2007-05-01,0,False,HI,Labor Pain
2007-06-01,0,False,HI,Labor Pain
2007-07-01,0,False,HI,Labor Pain
2007-08-01,0,False,HI,Labor Pain
2007-09-01,0,False,HI,Labor Pain
2007-10-01,46,False,HI,Labor Pain
2007-11-01,0,False,HI,Labor Pain
2007-12-01,0,False,HI,Labor Pain
2008-01-01,0,False,HI,Labor Pain
2008-02-01,0,False,HI,Labor Pain
2008-03-01,0,False,HI,Labor Pain
2008-04-01,42,False,HI,Labor Pain
2008-05-01,43,False,HI,Labor Pain
2008-06-01,94,False,HI,Labor Pain
2008-07-01,45,False,HI,Labor Pain
2008-08-01,45,False,HI,Labor Pain
2008-09-01,44,False,HI,Labor Pain
2008-10-01,0,False,HI,Labor Pain
2008-11-01,44,False,HI,Labor Pain
2008-12-01,43,False,HI,Labor Pain
2009-01-01,41,False,HI,Labor Pain
2009-02-01,0,False,HI,Labor Pain
2009-03-01,79,False,HI,Labor Pain
2009-04-01,0,False,HI,Labor Pain
2009-05-01,0,False,HI,Labor Pain
2009-06-01,0,False,HI,Labor Pain
2009-07-01,0,False,HI,Labor Pain
2009-08-01,39,False,HI,Labor Pain
2009-09-01,39,False,HI,Labor Pain
2009-10-01,0,False,HI,Labor Pain
2009-11-01,38,False,HI,Labor Pain
2009-12-01,38,False,HI,Labor Pain
2010-01-01,0,False,HI,Labor Pain
2010-02-01,38,False,HI,Labor Pain
2010-03-01,0,False,HI,Labor Pain
2010-04-01,35,False,HI,Labor Pain
2010-05-01,37,False,HI,Labor Pain
2010-06-01,0,False,HI,Labor Pain
2010-07-01,0,False,HI,Labor Pain
2010-08-01,0,False,HI,Labor Pain
2010-09-01,33,False,HI,Labor Pain
2010-10-01,0,False,HI,Labor Pain
2010-11-01,0,False,HI,Labor Pain
2010-12-01,0,False,HI,Labor Pain
2011-01-01,20,False,HI,Labor Pain
2011-02-01,21,False,HI,Labor Pain
2011-03-01,48,False,HI,Labor Pain
2011-04-01,39,False,HI,Labor Pain
2011-05-01,0,False,HI,Labor Pain
2011-06-01,21,False,HI,Labor Pain
2011-07-01,20,False,HI,Labor Pain
2011-08-01,0,False,HI,Labor Pain
2011-09-01,19,False,HI,Labor Pain
2011-10-01,36,False,HI,Labor Pain
2011-11-01,18,False,HI,Labor Pain
2011-12-01,18,False,HI,Labor Pain
2012-01-01,33,False,HI,Labor Pain
2012-02-01,17,False,HI,Labor Pain
2012-03-01,0,False,HI,Labor Pain
2012-04-01,25,False,HI,Labor Pain
2012-05-01,16,False,HI,Labor Pain
2012-06-01,24,False,HI,Labor Pain
2012-07-01,14,False,HI,Labor Pain
2012-08-01,20,False,HI,Labor Pain
2012-09-01,41,False,HI,Labor Pain
2012-10-01,15,False,HI,Labor Pain
2012-11-01,15,False,HI,Labor Pain
2012-12-01,30,False,HI,Labor Pain
2013-01-01,14,False,HI,Labor Pain
2013-02-01,15,False,HI,Labor Pain
2013-03-01,13,False,HI,Labor Pain
2013-04-01,27,False,HI,Labor Pain
2013-05-01,26,False,HI,Labor Pain
2013-06-01,14,False,HI,Labor Pain
2013-07-01,25,False,HI,Labor Pain
2013-08-01,12,False,HI,Labor Pain
2013-09-01,25,False,HI,Labor Pain
2013-10-01,18,False,HI,Labor Pain
2013-11-01,23,False,HI,Labor Pain
2013-12-01,12,False,HI,Labor Pain
2014-01-01,11,False,HI,Labor Pain
2014-02-01,18,False,HI,Labor Pain
2014-03-01,18,False,HI,Labor Pain
2014-04-01,32,False,HI,Labor Pain
2014-05-01,50,False,HI,Labor Pain
2014-06-01,15,False,HI,Labor Pain
2014-07-01,13,False,HI,Labor Pain
2014-08-01,21,False,HI,Labor Pain
2014-09-01,27,False,HI,Labor Pain
2014-10-01,20,False,HI,Labor Pain
2014-11-01,36,False,HI,Labor Pain
2014-12-01,9,False,HI,Labor Pain
2015-01-01,21,False,HI,Labor Pain
2015-02-01,41,False,HI,Labor Pain
2015-03-01,27,False,HI,Labor Pain
2015-04-01,11,False,HI,Labor Pain
2015-05-01,15,False,HI,Labor Pain
2015-06-01,17,False,HI,Labor Pain
2015-07-01,41,False,HI,Labor Pain
2015-08-01,13,False,HI,Labor Pain
2015-09-01,27,False,HI,Labor Pain
2015-10-01,40,False,HI,Labor Pain
2015-11-01,27,False,HI,Labor Pain
2015-12-01,13,False,HI,Labor Pain
2016-01-01,27,False,HI,Labor Pain
2016-02-01,11,False,HI,Labor Pain
2016-03-01,42,False,HI,Labor Pain
2016-04-01,16,False,HI,Labor Pain
2016-05-01,32,False,HI,Labor Pain
2016-06-01,22,False,HI,Labor Pain
2016-07-01,27,False,HI,Labor Pain
2016-08-01,22,False,HI,Labor Pain
2016-09-01,32,False,HI,Labor Pain
2016-10-01,31,False,HI,Labor Pain
2016-11-01,21,False,HI,Labor Pain
2016-12-01,19,False,HI,Labor Pain
2017-01-01,24,False,HI,Labor Pain
2017-02-01,52,False,HI,Labor Pain
2017-03-01,28,False,HI,Labor Pain
2017-04-01,10,False,HI,Labor Pain
2017-05-01,30,False,HI,Labor Pain
2017-06-01,22,False,HI,Labor Pain
2017-07-01,11,False,HI,Labor Pain
2017-08-01,10,False,HI,Labor Pain
2017-09-01,40,False,HI,Labor Pain
2017-10-01,20,False,HI,Labor Pain
2017-11-01,20,False,HI,Labor Pain
2017-12-01,30,False,HI,Labor Pain
2018-01-01,9,False,HI,Labor Pain
2018-02-01,31,False,HI,Labor Pain
2018-03-01,10,False,HI,Labor Pain
2018-04-01,14,False,HI,Labor Pain
2018-05-01,19,False,HI,Labor Pain
2018-06-01,42,False,HI,Labor Pain
2018-07-01,0,False,HI,Labor Pain
2018-08-01,29,False,HI,Labor Pain
2018-09-01,17,True,HI,Labor Pain
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Neuralgia Postherpetic,isPartial,state,symptom
2004-01-01,0,False,CA,Neuralgia Postherpetic
2004-02-01,31,False,CA,Neuralgia Postherpetic
2004-03-01,0,False,CA,Neuralgia Postherpetic
2004-04-01,30,False,CA,Neuralgia Postherpetic
2004-05-01,27,False,CA,Neuralgia Postherpetic
2004-06-01,28,False,CA,Neuralgia Postherpetic
2004-07-01,29,False,CA,Neuralgia Postherpetic
2004-08-01,27,False,CA,Neuralgia Postherpetic
2004-09-01,26,False,CA,Neuralgia Postherpetic
2004-10-01,26,False,CA,Neuralgia Postherpetic
2004-11-01,0,False,CA,Neuralgia Postherpetic
2004-12-01,25,False,CA,Neuralgia Postherpetic
2005-01-01,22,False,CA,Neuralgia Postherpetic
2005-02-01,24,False,CA,Neuralgia Postherpetic
2005-03-01,30,False,CA,Neuralgia Postherpetic
2005-04-01,22,False,CA,Neuralgia Postherpetic
2005-05-01,0,False,CA,Neuralgia Postherpetic
2005-06-01,39,False,CA,Neuralgia Postherpetic
2005-07-01,100,False,CA,Neuralgia Postherpetic
2005-08-01,0,False,CA,Neuralgia Postherpetic
2005-09-01,36,False,CA,Neuralgia Postherpetic
2005-10-01,17,False,CA,Neuralgia Postherpetic
2005-11-01,35,False,CA,Neuralgia Postherpetic
2005-12-01,17,False,CA,Neuralgia Postherpetic
2006-01-01,15,False,CA,Neuralgia Postherpetic
2006-02-01,0,False,CA,Neuralgia Postherpetic
2006-03-01,13,False,CA,Neuralgia Postherpetic
2006-04-01,21,False,CA,Neuralgia Postherpetic
2006-05-01,19,False,CA,Neuralgia Postherpetic
2006-06-01,28,False,CA,Neuralgia Postherpetic
2006-07-01,13,False,CA,Neuralgia Postherpetic
2006-08-01,12,False,CA,Neuralgia Postherpetic
2006-09-01,13,False,CA,Neuralgia Postherpetic
2006-10-01,0,False,CA,Neuralgia Postherpetic
2006-11-01,12,False,CA,Neuralgia Postherpetic
2006-12-01,29,False,CA,Neuralgia Postherpetic
2007-01-01,10,False,CA,Neuralgia Postherpetic
2007-02-01,11,False,CA,Neuralgia Postherpetic
2007-03-01,19,False,CA,Neuralgia Postherpetic
2007-04-01,0,False,CA,Neuralgia Postherpetic
2007-05-01,29,False,CA,Neuralgia Postherpetic
2007-06-01,17,False,CA,Neuralgia Postherpetic
2007-07-01,8,False,CA,Neuralgia Postherpetic
2007-08-01,12,False,CA,Neuralgia Postherpetic
2007-09-01,8,False,CA,Neuralgia Postherpetic
2007-10-01,14,False,CA,Neuralgia Postherpetic
2007-11-01,14,False,CA,Neuralgia Postherpetic
2007-12-01,18,False,CA,Neuralgia Postherpetic
2008-01-01,9,False,CA,Neuralgia Postherpetic
2008-02-01,26,False,CA,Neuralgia Postherpetic
2008-03-01,26,False,CA,Neuralgia Postherpetic
2008-04-01,13,False,CA,Neuralgia Postherpetic
2008-05-01,19,False,CA,Neuralgia Postherpetic
2008-06-01,0,False,CA,Neuralgia Postherpetic
2008-07-01,9,False,CA,Neuralgia Postherpetic
2008-08-01,12,False,CA,Neuralgia Postherpetic
2008-09-01,17,False,CA,Neuralgia Postherpetic
2008-10-01,10,False,CA,Neuralgia Postherpetic
2008-11-01,23,False,CA,Neuralgia Postherpetic
2008-12-01,11,False,CA,Neuralgia Postherpetic
2009-01-01,16,False,CA,Neuralgia Postherpetic
2009-02-01,11,False,CA,Neuralgia Postherpetic
2009-03-01,12,False,CA,Neuralgia Postherpetic
2009-04-01,5,False,CA,Neuralgia Postherpetic
2009-05-01,14,False,CA,Neuralgia Postherpetic
2009-06-01,9,False,CA,Neuralgia Postherpetic
2009-07-01,9,False,CA,Neuralgia Postherpetic
2009-08-01,11,False,CA,Neuralgia Postherpetic
